

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  3014  065E  1D8C               	btfss	12,3	;volatile
  3015  065F  2E61               	goto	u741
  3016  0660  2E62               	goto	u740
  3017  0661                     u741:
  3018  0661  2E5E               	goto	l52
  3019  0662                     u740:
  3020  0662                     l54:
  3021                           
  3022                           ;I2C_LCD.c: 43:   SSPIF = 0;
  3023  0662  118C               	bcf	12,3	;volatile
  3024  0663                     l55:	
  3025                           ;I2C_LCD.c: 44:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3026                           
  3027  0663  0008               	return
  3028  0664                     __end_of_I2C_Master_Write:
  3029                           
  3030                           	psect	text17
  3031  06C0                     __ptext17:	
  3032 ;; *************** function _I2C_Master_Stop *****************
  3033 ;; Defined at:
  3034 ;;		line 31 in file "I2C_LCD.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    4
  3055 ;; This function calls:
  3056 ;;		_I2C_Master_Wait
  3057 ;; This function is called by:
  3058 ;;		_IO_Expander_Write
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _I2C_Master_Stop
  3064  06C0                     _I2C_Master_Stop:
  3065  06C0                     l1547:	
  3066                           ;incstack = 0
  3067 ;; hardware stack exceeded
  3068                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3069                           
  3070                           
  3071                           ;I2C_LCD.c: 33:   I2C_Master_Wait();
  3072  06C0  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Wait
  3073  06C5                     l1549:
  3074                           
  3075                           ;I2C_LCD.c: 34:   PEN = 1;
  3076  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  3077  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  3078  06C7  1511               	bsf	17,2	;volatile
  3079  06C8                     l49:
  3080  06C8  0008               	return
  3081  06C9                     __end_of_I2C_Master_Stop:
  3082                           
  3083                           	psect	text18
  3084  06C9                     __ptext18:	
  3085 ;; *************** function _I2C_Master_Start *****************
  3086 ;; Defined at:
  3087 ;;		line 25 in file "I2C_LCD.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0, pclath, cstack
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3101 ;;      Params:         0       0       0       0       0
  3102 ;;      Locals:         0       0       0       0       0
  3103 ;;      Temps:          0       0       0       0       0
  3104 ;;      Totals:         0       0       0       0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    4
  3108 ;; This function calls:
  3109 ;;		_I2C_Master_Wait
  3110 ;; This function is called by:
  3111 ;;		_IO_Expander_Write
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _I2C_Master_Start
  3117  06C9                     _I2C_Master_Start:
  3118  06C9                     l1543:	
  3119                           ;incstack = 0
  3120 ;; hardware stack exceeded
  3121                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3122                           
  3123                           
  3124                           ;I2C_LCD.c: 27:   I2C_Master_Wait();
  3125  06C9  120A  118A  268F  120A  118A  	fcall	_I2C_Master_Wait
  3126  06CE                     l1545:
  3127                           
  3128                           ;I2C_LCD.c: 28:   SEN = 1;
  3129  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  3130  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  3131  06D0  1411               	bsf	17,0	;volatile
  3132  06D1                     l46:
  3133  06D1  0008               	return
  3134  06D2                     __end_of_I2C_Master_Start:
  3135                           
  3136                           	psect	text19
  3137  068F                     __ptext19:	
  3138 ;; *************** function _I2C_Master_Wait *****************
  3139 ;; Defined at:
  3140 ;;		line 19 in file "I2C_LCD.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    3
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_I2C_Master_Start
  3165 ;;		_I2C_Master_Stop
  3166 ;;		_I2C_Master_Write
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _I2C_Master_Wait
  3172  068F                     _I2C_Master_Wait:
  3173  068F                     l1539:	
  3174                           ;incstack = 0
  3175 ;; hardware stack exceeded
  3176                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3177                           
  3178  068F                     l40:	
  3179                           ;I2C_LCD.c: 22:     ;
  3180                           
  3181                           
  3182                           ;I2C_LCD.c: 21:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  3183  068F  1683               	bsf	3,5	;RP0=1, select bank1
  3184  0690  1303               	bcf	3,6	;RP1=0, select bank1
  3185  0691  1914               	btfsc	20,2	;volatile
  3186  0692  2E94               	goto	u721
  3187  0693  2E95               	goto	u720
  3188  0694                     u721:
  3189  0694  2E8F               	goto	l40
  3190  0695                     u720:
  3191  0695                     l1541:
  3192  0695  0811               	movf	17,w	;volatile
  3193  0696  391F               	andlw	31
  3194  0697  1D03               	btfss	3,2
  3195  0698  2E9A               	goto	u731
  3196  0699  2E9B               	goto	u730
  3197  069A                     u731:
  3198  069A  2E8F               	goto	l40
  3199  069B                     u730:
  3200  069B                     l43:
  3201  069B  0008               	return
  3202  069C                     __end_of_I2C_Master_Wait:
  3203                           
  3204                           	psect	text20
  3205  06D9                     __ptext20:	
  3206 ;; *************** function _IR_Init *****************
  3207 ;; Defined at:
  3208 ;;		line 395 in file "Main.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		None
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0
  3225 ;;      Totals:         0       0       0       0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    3
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_main
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _IR_Init
  3238  06D9                     _IR_Init:
  3239  06D9                     l1735:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _IR_Init: []
  3242                           
  3243                           
  3244                           ;Main.c: 397:     INTEDG = 0;
  3245  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  3246  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  3247  06DB  1301               	bcf	1,6	;volatile
  3248                           
  3249                           ;Main.c: 398:     INTE = 1;
  3250  06DC  160B               	bsf	11,4	;volatile
  3251                           
  3252                           ;Main.c: 399:     GIE = 1;
  3253  06DD  178B               	bsf	11,7	;volatile
  3254  06DE                     l369:
  3255  06DE  0008               	return
  3256  06DF                     __end_of_IR_Init:
  3257                           
  3258                           	psect	text21
  3259  069C                     __ptext21:	
  3260 ;; *************** function _I2C_Master_Init *****************
  3261 ;; Defined at:
  3262 ;;		line 9 in file "I2C_LCD.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3276 ;;      Params:         0       0       0       0       0
  3277 ;;      Locals:         0       0       0       0       0
  3278 ;;      Temps:          0       0       0       0       0
  3279 ;;      Totals:         0       0       0       0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    3
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _I2C_Master_Init
  3292  069C                     _I2C_Master_Init:
  3293  069C                     l1673:	
  3294                           ;incstack = 0
  3295                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3296                           
  3297                           
  3298                           ;I2C_LCD.c: 11:   SSPCON = 0x28;
  3299  069C  3028               	movlw	40
  3300  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3301  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3302  069F  0094               	movwf	20	;volatile
  3303  06A0                     l1675:
  3304                           
  3305                           ;I2C_LCD.c: 12:   SSPCON2 = 0x00;
  3306  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  3307  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  3308  06A2  0191               	clrf	17	;volatile
  3309  06A3                     l1677:
  3310                           
  3311                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  3312  06A3  0194               	clrf	20	;volatile
  3313                           
  3314                           ;I2C_LCD.c: 14:   SSPADD = ((20000000 / 4) / 100000) - 1;
  3315  06A4  3031               	movlw	49
  3316  06A5  0093               	movwf	19	;volatile
  3317  06A6                     l1679:
  3318                           
  3319                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  3320  06A6  1587               	bsf	7,3	;volatile
  3321  06A7                     l1681:
  3322                           
  3323                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  3324  06A7  1607               	bsf	7,4	;volatile
  3325  06A8                     l37:
  3326  06A8  0008               	return
  3327  06A9                     __end_of_I2C_Master_Init:
  3328                           
  3329                           	psect	text22
  3330  0664                     __ptext22:	
  3331 ;; *************** function _EEPROM_Read *****************
  3332 ;; Defined at:
  3333 ;;		line 441 in file "Main.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  Address         1    wreg     unsigned char 
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;  Address         1    8[BANK0 ] unsigned char 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      unsigned char 
  3340 ;; Registers used:
  3341 ;;		wreg
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         0       0       0       0       0
  3348 ;;      Locals:         0       1       0       0       0
  3349 ;;      Temps:          0       0       0       0       0
  3350 ;;      Totals:         0       1       0       0       0
  3351 ;;Total ram usage:        1 bytes
  3352 ;; Hardware stack levels used:    1
  3353 ;; Hardware stack levels required when called:    3
  3354 ;; This function calls:
  3355 ;;		Nothing
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _EEPROM_Read
  3363  0664                     _EEPROM_Read:
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _EEPROM_Read: [wreg]
  3367                           ;EEPROM_Read@Address stored from wreg
  3368  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0666  00A8               	movwf	EEPROM_Read@Address
  3371  0667                     l1763:
  3372                           
  3373                           ;Main.c: 441: uint8_t EEPROM_Read(uint8_t Address);Main.c: 442: {;Main.c: 443:     EEADR
      +                           = Address;
  3374  0667  0828               	movf	EEPROM_Read@Address,w
  3375  0668  1283               	bcf	3,5	;RP0=0, select bank2
  3376  0669  1703               	bsf	3,6	;RP1=1, select bank2
  3377  066A  008D               	movwf	13	;volatile
  3378  066B                     l1765:
  3379                           
  3380                           ;Main.c: 444:     EEPGD = 0;
  3381  066B  1683               	bsf	3,5	;RP0=1, select bank3
  3382  066C  1703               	bsf	3,6	;RP1=1, select bank3
  3383  066D  138C               	bcf	12,7	;volsfr
  3384  066E                     l1767:
  3385                           
  3386                           ;Main.c: 445:     EECON1bits.RD = 1;
  3387  066E  140C               	bsf	12,0	;volsfr
  3388                           
  3389                           ;Main.c: 446:     return EEDATA;
  3390  066F  1283               	bcf	3,5	;RP0=0, select bank2
  3391  0670  1703               	bsf	3,6	;RP1=1, select bank2
  3392  0671  080C               	movf	12,w	;volatile
  3393  0672                     l387:
  3394  0672  0008               	return
  3395  0673                     __end_of_EEPROM_Read:
  3396                           
  3397                           	psect	text23
  3398  03E2                     __ptext23:	
  3399 ;; *************** function _ADC_Read *****************
  3400 ;; Defined at:
  3401 ;;		line 325 in file "Main.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  ADC_channel     1    wreg     unsigned char 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  ADC_channel     1   13[BANK0 ] unsigned char 
  3406 ;;  result          2   11[BANK0 ] unsigned int 
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  2    8[BANK0 ] unsigned int 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       2       0       0       0
  3417 ;;      Locals:         0       3       0       0       0
  3418 ;;      Temps:          0       1       0       0       0
  3419 ;;      Totals:         0       6       0       0       0
  3420 ;;Total ram usage:        6 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    3
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _ADC_Read
  3432  03E2                     _ADC_Read:
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3436                           ;ADC_Read@ADC_channel stored from wreg
  3437  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3438  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3439  03E4  00AD               	movwf	ADC_Read@ADC_channel
  3440  03E5                     l1799:
  3441                           
  3442                           ;Main.c: 325: uint16_t ADC_Read(uint8_t ADC_channel);Main.c: 326: {;Main.c: 328:     if 
      +                          (ADC_channel < 0 || ADC_channel > 7)
  3443  03E5  3008               	movlw	8
  3444  03E6  022D               	subwf	ADC_Read@ADC_channel,w
  3445  03E7  1C03               	skipc
  3446  03E8  2BEA               	goto	u1001
  3447  03E9  2BEB               	goto	u1000
  3448  03EA                     u1001:
  3449  03EA  2BEE               	goto	l351
  3450  03EB                     u1000:
  3451  03EB                     l1801:
  3452                           
  3453                           ;Main.c: 329:         return 0;
  3454  03EB  01A8               	clrf	?_ADC_Read
  3455  03EC  01A9               	clrf	?_ADC_Read+1
  3456  03ED  2C36               	goto	l352
  3457  03EE                     l351:
  3458                           
  3459                           ;Main.c: 332:     CHS0 = (ADC_channel & 1) >> 0;
  3460  03EE  182D               	btfsc	ADC_Read@ADC_channel,0
  3461  03EF  2BF1               	goto	u1011
  3462  03F0  2BF5               	goto	u1010
  3463  03F1                     u1011:
  3464  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3465  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3466  03F3  159F               	bsf	31,3	;volatile
  3467  03F4  2BF8               	goto	u1024
  3468  03F5                     u1010:
  3469  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3470  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3471  03F7  119F               	bcf	31,3	;volatile
  3472  03F8                     u1024:
  3473  03F8                     l1805:
  3474                           
  3475                           ;Main.c: 333:     CHS1 = (ADC_channel & 2) >> 1;
  3476  03F8  082D               	movf	ADC_Read@ADC_channel,w
  3477  03F9  00AA               	movwf	??_ADC_Read
  3478  03FA  3001               	movlw	1
  3479  03FB                     u1035:
  3480  03FB  1003               	clrc
  3481  03FC  0CAA               	rrf	??_ADC_Read,f
  3482  03FD  3EFF               	addlw	-1
  3483  03FE  1D03               	skipz
  3484  03FF  2BFB               	goto	u1035
  3485  0400  182A               	btfsc	??_ADC_Read,0
  3486  0401  2C03               	goto	u1041
  3487  0402  2C07               	goto	u1040
  3488  0403                     u1041:
  3489  0403  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0404  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0405  161F               	bsf	31,4	;volatile
  3492  0406  2C0A               	goto	u1054
  3493  0407                     u1040:
  3494  0407  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0408  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0409  121F               	bcf	31,4	;volatile
  3497  040A                     u1054:
  3498                           
  3499                           ;Main.c: 334:     CHS2 = (ADC_channel & 4) >> 2;
  3500  040A  082D               	movf	ADC_Read@ADC_channel,w
  3501  040B  00AA               	movwf	??_ADC_Read
  3502  040C  3002               	movlw	2
  3503  040D                     u1065:
  3504  040D  1003               	clrc
  3505  040E  0CAA               	rrf	??_ADC_Read,f
  3506  040F  3EFF               	addlw	-1
  3507  0410  1D03               	skipz
  3508  0411  2C0D               	goto	u1065
  3509  0412  182A               	btfsc	??_ADC_Read,0
  3510  0413  2C15               	goto	u1071
  3511  0414  2C19               	goto	u1070
  3512  0415                     u1071:
  3513  0415  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0416  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0417  169F               	bsf	31,5	;volatile
  3516  0418  2C1C               	goto	u1084
  3517  0419                     u1070:
  3518  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3519  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3520  041B  129F               	bcf	31,5	;volatile
  3521  041C                     u1084:
  3522  041C                     l1807:
  3523                           
  3524                           ;Main.c: 337:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  3525  041C  3028               	movlw	40
  3526  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3527  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3528  041F  00AA               	movwf	??_ADC_Read
  3529  0420                     u1547:
  3530  0420  0BAA               	decfsz	??_ADC_Read,f
  3531  0421  2C20               	goto	u1547
  3532  0422  2C23               	nop2
  3533  0423                     l1809:
  3534                           
  3535                           ;Main.c: 340:     GO_DONE = 1;
  3536  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0425  151F               	bsf	31,2	;volatile
  3539  0426                     l353:	
  3540                           ;Main.c: 344:         ;
  3541                           
  3542                           
  3543                           ;Main.c: 343:     while (GO_DONE)
  3544  0426  191F               	btfsc	31,2	;volatile
  3545  0427  2C29               	goto	u1091
  3546  0428  2C2A               	goto	u1090
  3547  0429                     u1091:
  3548  0429  2C26               	goto	l353
  3549  042A                     u1090:
  3550  042A                     l1811:
  3551                           
  3552                           ;Main.c: 347:     uint16_t result = ((ADRESH << 8) + ADRESL);
  3553  042A  081E               	movf	30,w	;volatile
  3554  042B  00AC               	movwf	ADC_Read@result+1
  3555  042C  1683               	bsf	3,5	;RP0=1, select bank1
  3556  042D  1303               	bcf	3,6	;RP1=0, select bank1
  3557  042E  081E               	movf	30,w	;volatile
  3558  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0431  00AB               	movwf	ADC_Read@result
  3561                           
  3562                           ;Main.c: 348:     return result;
  3563  0432  082C               	movf	ADC_Read@result+1,w
  3564  0433  00A9               	movwf	?_ADC_Read+1
  3565  0434  082B               	movf	ADC_Read@result,w
  3566  0435  00A8               	movwf	?_ADC_Read
  3567  0436                     l352:
  3568  0436  0008               	return
  3569  0437                     __end_of_ADC_Read:
  3570                           
  3571                           	psect	text24
  3572  0681                     __ptext24:	
  3573 ;; *************** function _ADC_Init *****************
  3574 ;; Defined at:
  3575 ;;		line 303 in file "Main.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		None
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0
  3591 ;;      Temps:          0       0       0       0       0
  3592 ;;      Totals:         0       0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    3
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _ADC_Init
  3605  0681                     _ADC_Init:
  3606  0681                     l1723:	
  3607                           ;incstack = 0
  3608                           ; Regs used in _ADC_Init: []
  3609                           
  3610                           
  3611                           ;Main.c: 308:     ADCS0 = 1;
  3612  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0683  171F               	bsf	31,6	;volatile
  3615                           
  3616                           ;Main.c: 309:     ADCS1 = 0;
  3617  0684  139F               	bcf	31,7	;volatile
  3618                           
  3619                           ;Main.c: 311:     ADON = 1;
  3620  0685  141F               	bsf	31,0	;volatile
  3621                           
  3622                           ;Main.c: 315:     ADFM = 1;
  3623  0686  1683               	bsf	3,5	;RP0=1, select bank1
  3624  0687  1303               	bcf	3,6	;RP1=0, select bank1
  3625  0688  179F               	bsf	31,7	;volatile
  3626                           
  3627                           ;Main.c: 317:     ADCS2 = 1;
  3628  0689  171F               	bsf	31,6	;volatile
  3629                           
  3630                           ;Main.c: 319:     PCFG0 = 0;
  3631  068A  101F               	bcf	31,0	;volatile
  3632                           
  3633                           ;Main.c: 320:     PCFG1 = 0;
  3634  068B  109F               	bcf	31,1	;volatile
  3635                           
  3636                           ;Main.c: 321:     PCFG2 = 0;
  3637  068C  111F               	bcf	31,2	;volatile
  3638                           
  3639                           ;Main.c: 322:     PCFG3 = 0;
  3640  068D  119F               	bcf	31,3	;volatile
  3641  068E                     l348:
  3642  068E  0008               	return
  3643  068F                     __end_of_ADC_Init:
  3644                           
  3645                           	psect	text25
  3646  0131                     __ptext25:	
  3647 ;; *************** function _isr1 *****************
  3648 ;; Defined at:
  3649 ;;		line 164 in file "Main.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;		None
  3652 ;; Auto vars:     Size  Location     Type
