

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 19:30:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1335  01FA  00A4               	movwf	??_LCD_CMD
  1336  01FB  3003               	movlw	3
  1337  01FC                     u385:
  1338  01FC  1003               	clrc
  1339  01FD  0DA4               	rlf	??_LCD_CMD,f
  1340  01FE  3EFF               	addlw	-1
  1341  01FF  1D03               	skipz
  1342  0200  29FC               	goto	u385
  1343  0201  1003               	clrc
  1344  0202  0D24               	rlf	??_LCD_CMD,w
  1345  0203  39F0               	andlw	240
  1346  0204  120A  118A  2227  120A  118A  	fcall	_LCD_Write_4Bit
  1347  0209                     l139:
  1348  0209  0008               	return
  1349  020A                     __end_of_LCD_CMD:
  1350                           
  1351                           	psect	text8
  1352  0227                     __ptext8:	
  1353 ;; *************** function _LCD_Write_4Bit *****************
  1354 ;; Defined at:
  1355 ;;		line 218 in file "BTL.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  Nibble          1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  Nibble          1    3[BANK0 ] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       1       0       0       0
  1371 ;;      Temps:          0       1       0       0       0
  1372 ;;      Totals:         0       2       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    4
  1376 ;; This function calls:
  1377 ;;		_IO_Expander_Write
  1378 ;; This function is called by:
  1379 ;;		_LCD_CMD
  1380 ;;		_LCD_Write_Char
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _LCD_Write_4Bit
  1386  0227                     _LCD_Write_4Bit:
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1390                           ;LCD_Write_4Bit@Nibble stored from wreg
  1391  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0229  00A3               	movwf	LCD_Write_4Bit@Nibble
  1394  022A                     l1120:
  1395                           
  1396                           ;BTL.c: 218: void LCD_Write_4Bit(unsigned char Nibble);BTL.c: 219: {;BTL.c: 221:     Nib
      +                          ble |= RS;
  1397  022A  0876               	movf	_RS,w
  1398  022B  00A2               	movwf	??_LCD_Write_4Bit
  1399  022C  0822               	movf	??_LCD_Write_4Bit,w
  1400  022D  04A3               	iorwf	LCD_Write_4Bit@Nibble,f
  1401  022E                     l1122:
  1402                           
  1403                           ;BTL.c: 222:     IO_Expander_Write(Nibble | 0x04);
  1404  022E  0823               	movf	LCD_Write_4Bit@Nibble,w
  1405  022F  3804               	iorlw	4
  1406  0230  120A  118A  220A  120A  118A  	fcall	_IO_Expander_Write
  1407  0235                     l1124:
  1408                           
  1409                           ;BTL.c: 223:     IO_Expander_Write(Nibble & 0xFB);
  1410  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0237  0823               	movf	LCD_Write_4Bit@Nibble,w
  1413  0238  39FB               	andlw	251
  1414  0239  120A  118A  220A  120A  118A  	fcall	_IO_Expander_Write
  1415  023E                     l136:
  1416  023E  0008               	return
  1417  023F                     __end_of_LCD_Write_4Bit:
  1418                           
  1419                           	psect	text9
  1420  020A                     __ptext9:	
  1421 ;; *************** function _IO_Expander_Write *****************
  1422 ;; Defined at:
  1423 ;;		line 210 in file "BTL.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  Data            1    wreg     unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  Data            1    1[BANK0 ] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       1       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       1       0       0       0
  1441 ;;Total ram usage:        1 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    3
  1444 ;; This function calls:
  1445 ;;		_I2C_Master_Start
  1446 ;;		_I2C_Master_Stop
  1447 ;;		_I2C_Master_Write
  1448 ;; This function is called by:
  1449 ;;		_LCD_Init
  1450 ;;		_LCD_Write_4Bit
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _IO_Expander_Write
  1456  020A                     _IO_Expander_Write:
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1460                           ;IO_Expander_Write@Data stored from wreg
  1461  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1462  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1463  020C  00A1               	movwf	IO_Expander_Write@Data
  1464  020D                     l1118:
  1465                           
  1466                           ;BTL.c: 210: void IO_Expander_Write(unsigned char Data);BTL.c: 211: {;BTL.c: 212:     I2
      +                          C_Master_Start();
  1467  020D  120A  118A  2293  120A  118A  	fcall	_I2C_Master_Start
  1468                           
  1469                           ;BTL.c: 213:     I2C_Master_Write(i2c_add);
  1470  0212  0878               	movf	_i2c_add,w
  1471  0213  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Write
  1472                           
  1473                           ;BTL.c: 214:     I2C_Master_Write(Data | BackLight_State);
  1474  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1476  021A  0821               	movf	IO_Expander_Write@Data,w
  1477  021B  3808               	iorlw	8
  1478  021C  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Write
  1479                           
  1480                           ;BTL.c: 215:     I2C_Master_Stop();
  1481  0221  120A  118A  228A  120A  118A  	fcall	_I2C_Master_Stop
  1482  0226                     l133:
  1483  0226  0008               	return
  1484  0227                     __end_of_IO_Expander_Write:
  1485                           
  1486                           	psect	text10
  1487  023F                     __ptext10:	
  1488 ;; *************** function _I2C_Master_Write *****************
  1489 ;; Defined at:
  1490 ;;		line 183 in file "BTL.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  data            1    wreg     unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  data            1    0[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       1       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         0       1       0       0       0
  1508 ;;Total ram usage:        1 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    2
  1511 ;; This function calls:
  1512 ;;		_I2C_Master_Wait
  1513 ;; This function is called by:
  1514 ;;		_IO_Expander_Write
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _I2C_Master_Write
  1520  023F                     _I2C_Master_Write:
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1524                           ;I2C_Master_Write@data stored from wreg
  1525  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0241  00A0               	movwf	I2C_Master_Write@data
  1528  0242                     l1114:
  1529                           
  1530                           ;BTL.c: 183: void I2C_Master_Write(unsigned char data);BTL.c: 184: {;BTL.c: 185:     I2C
      +                          _Master_Wait();
  1531  0242  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Wait
  1532  0247                     l1116:
  1533                           
  1534                           ;BTL.c: 186:     SSPBUF = data;
  1535  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0249  0820               	movf	I2C_Master_Write@data,w
  1538  024A  0093               	movwf	19	;volatile
  1539  024B                     l124:	
  1540                           ;BTL.c: 188:         ;
  1541                           
  1542                           
  1543                           ;BTL.c: 187:     while (!SSPIF)
  1544  024B  1D8C               	btfss	12,3	;volatile
  1545  024C  2A4E               	goto	u371
  1546  024D  2A4F               	goto	u370
  1547  024E                     u371:
  1548  024E  2A4B               	goto	l124
  1549  024F                     u370:
  1550  024F                     l126:
  1551                           
  1552                           ;BTL.c: 189:     SSPIF = 0;
  1553  024F  118C               	bcf	12,3	;volatile
  1554  0250                     l127:
  1555  0250  0008               	return
  1556  0251                     __end_of_I2C_Master_Write:
  1557                           
  1558                           	psect	text11
  1559  028A                     __ptext11:	
  1560 ;; *************** function _I2C_Master_Stop *****************
  1561 ;; Defined at:
  1562 ;;		line 177 in file "BTL.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0
  1578 ;;      Temps:          0       0       0       0       0
  1579 ;;      Totals:         0       0       0       0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    2
  1583 ;; This function calls:
  1584 ;;		_I2C_Master_Wait
  1585 ;; This function is called by:
  1586 ;;		_IO_Expander_Write
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _I2C_Master_Stop
  1592  028A                     _I2C_Master_Stop:
  1593  028A                     l1110:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1596                           
  1597                           
  1598                           ;BTL.c: 179:     I2C_Master_Wait();
  1599  028A  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Wait
  1600  028F                     l1112:
  1601                           
  1602                           ;BTL.c: 180:     PEN = 1;
  1603  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0291  1511               	bsf	17,2	;volatile
  1606  0292                     l121:
  1607  0292  0008               	return
  1608  0293                     __end_of_I2C_Master_Stop:
  1609                           
  1610                           	psect	text12
  1611  0293                     __ptext12:	
  1612 ;; *************** function _I2C_Master_Start *****************
  1613 ;; Defined at:
  1614 ;;		line 171 in file "BTL.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    2
  1635 ;; This function calls:
  1636 ;;		_I2C_Master_Wait
  1637 ;; This function is called by:
  1638 ;;		_IO_Expander_Write
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _I2C_Master_Start
  1644  0293                     _I2C_Master_Start:
  1645  0293                     l1106:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1648                           
  1649                           
  1650                           ;BTL.c: 173:     I2C_Master_Wait();
  1651  0293  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Wait
  1652  0298                     l1108:
  1653                           
  1654                           ;BTL.c: 174:     SEN = 1;
  1655  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1657  029A  1411               	bsf	17,0	;volatile
  1658  029B                     l118:
  1659  029B  0008               	return
  1660  029C                     __end_of_I2C_Master_Start:
  1661                           
  1662                           	psect	text13
  1663  0270                     __ptext13:	
  1664 ;; *************** function _I2C_Master_Wait *****************
  1665 ;; Defined at:
  1666 ;;		line 165 in file "BTL.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_I2C_Master_Start
  1691 ;;		_I2C_Master_Stop
  1692 ;;		_I2C_Master_Write
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _I2C_Master_Wait
  1698  0270                     _I2C_Master_Wait:
  1699  0270                     l1102:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1702                           
  1703  0270                     l112:	
  1704                           ;BTL.c: 168:         ;
  1705                           
  1706                           
  1707                           ;BTL.c: 167:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  1708  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0272  1914               	btfsc	20,2	;volatile
  1711  0273  2A75               	goto	u351
  1712  0274  2A76               	goto	u350
  1713  0275                     u351:
  1714  0275  2A70               	goto	l112
  1715  0276                     u350:
  1716  0276                     l1104:
  1717  0276  0811               	movf	17,w	;volatile
  1718  0277  391F               	andlw	31
  1719  0278  1D03               	btfss	3,2
  1720  0279  2A7B               	goto	u361
  1721  027A  2A7C               	goto	u360
  1722  027B                     u361:
  1723  027B  2A70               	goto	l112
  1724  027C                     u360:
  1725  027C                     l115:
  1726  027C  0008               	return
  1727  027D                     __end_of_I2C_Master_Wait:
  1728                           
  1729                           	psect	text14
  1730  027D                     __ptext14:	
  1731 ;; *************** function _I2C_Master_Init *****************
  1732 ;; Defined at:
  1733 ;;		line 154 in file "BTL.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         0       0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _I2C_Master_Init
  1763  027D                     _I2C_Master_Init:
  1764  027D                     l1140:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1767                           
  1768                           
  1769                           ;BTL.c: 156:     SSPCON = 0x28;
  1770  027D  3028               	movlw	40
  1771  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1772  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0280  0094               	movwf	20	;volatile
  1774  0281                     l1142:
  1775                           
  1776                           ;BTL.c: 157:     SSPCON2 = 0x00;
  1777  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0283  0191               	clrf	17	;volatile
  1780  0284                     l1144:
  1781                           
  1782                           ;BTL.c: 158:     SSPSTAT = 0x00;
  1783  0284  0194               	clrf	20	;volatile
  1784                           
  1785                           ;BTL.c: 159:     SSPADD = ((20000000 / 4) / 100000) - 1;
  1786  0285  3031               	movlw	49
  1787  0286  0093               	movwf	19	;volatile
  1788  0287                     l1146:
  1789                           
  1790                           ;BTL.c: 161:     TRISC3 = 1;
  1791  0287  1587               	bsf	7,3	;volatile
  1792  0288                     l1148:
  1793                           
  1794                           ;BTL.c: 162:     TRISC4 = 1;
  1795  0288  1607               	bsf	7,4	;volatile
  1796  0289                     l109:
  1797  0289  0008               	return
  1798  028A                     __end_of_I2C_Master_Init:
  1799                           
  1800                           	psect	text15
  1801  0122                     __ptext15:	
  1802 ;; *************** function _isr1 *****************
  1803 ;; Defined at:
  1804 ;;		line 131 in file "BTL.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          6       0       0       0       0
  1821 ;;      Totals:         6       0       0       0       0
  1822 ;;Total ram usage:        6 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		Interrupt level 1
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _isr1
  1833  0122                     _isr1:
  1834  0122                     i1l1054:
  1835                           
  1836                           ;BTL.c: 133:     if (T0IF == 1)
  1837  0122  1D0B               	btfss	11,2	;volatile
  1838  0123  2925               	goto	u32_21
  1839  0124  2926               	goto	u32_20
  1840  0125                     u32_21:
  1841  0125  294E               	goto	i1l106
  1842  0126                     u32_20:
  1843  0126                     i1l1056:
  1844                           
  1845                           ;BTL.c: 134:     {;BTL.c: 135:         TMR0 = 5;
  1846  0126  3005               	movlw	5
  1847  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0129  0081               	movwf	1	;volatile
  1850  012A                     i1l1058:
  1851                           
  1852                           ;BTL.c: 136:         T0IF = 0;
  1853  012A  110B               	bcf	11,2	;volatile
  1854  012B                     i1l1060:
  1855                           
  1856                           ;BTL.c: 137:         cnt++;
  1857  012B  3001               	movlw	1
  1858  012C  00F0               	movwf	??_isr1
  1859  012D  0870               	movf	??_isr1,w
  1860  012E  07F7               	addwf	_cnt,f
  1861  012F                     i1l1062:
  1862                           
  1863                           ;BTL.c: 139:         if (cnt == pos)
  1864  012F  0877               	movf	_cnt,w
  1865  0130  062C               	xorwf	_pos,w
  1866  0131  1D03               	skipz
  1867  0132  2934               	goto	u33_21
  1868  0133  2935               	goto	u33_20
  1869  0134                     u33_21:
  1870  0134  2937               	goto	i1l1066
  1871  0135                     u33_20:
  1872  0135                     i1l1064:
  1873                           
  1874                           ;BTL.c: 140:         {;BTL.c: 141:             RD0 = ~RD0;
  1875  0135  3001               	movlw	1
  1876  0136  0688               	xorwf	8,f
  1877  0137                     i1l1066:
  1878                           
  1879                           ;BTL.c: 144:         if (cnt == 200 - pos)
  1880  0137  3000               	movlw	0
  1881  0138  00F1               	movwf	??_isr1+1
  1882  0139  082C               	movf	_pos,w
  1883  013A  3CC8               	sublw	200
  1884  013B  00F0               	movwf	??_isr1
  1885  013C  1C03               	skipc
  1886  013D  03F1               	decf	??_isr1+1,f
  1887  013E  0877               	movf	_cnt,w
  1888  013F  00F2               	movwf	??_isr1+2
  1889  0140  01F3               	clrf	??_isr1+3
  1890  0141  0871               	movf	??_isr1+1,w
  1891  0142  0673               	xorwf	??_isr1+3,w
  1892  0143  1D03               	skipz
  1893  0144  2947               	goto	u34_25
  1894  0145  0870               	movf	??_isr1,w
  1895  0146  0672               	xorwf	??_isr1+2,w
  1896  0147                     u34_25:
  1897  0147  1D03               	skipz
  1898  0148  294A               	goto	u34_21
  1899  0149  294B               	goto	u34_20
  1900  014A                     u34_21:
  1901  014A  294E               	goto	i1l106
  1902  014B                     u34_20:
  1903  014B                     i1l1068:
  1904                           
  1905                           ;BTL.c: 145:         {;BTL.c: 146:             RD0 = ~RD0;
  1906  014B  3001               	movlw	1
  1907  014C  0688               	xorwf	8,f
  1908  014D                     i1l1070:
  1909                           
  1910                           ;BTL.c: 147:             cnt = 0;
  1911  014D  01F7               	clrf	_cnt
  1912  014E                     i1l106:
  1913  014E  0875               	movf	??_isr1+5,w
  1914  014F  008A               	movwf	10
  1915  0150  0E74               	swapf	??_isr1+4,w
  1916  0151  0083               	movwf	3
  1917  0152  0EFE               	swapf	btemp,f
  1918  0153  0E7E               	swapf	btemp,w
  1919  0154  0009               	retfie
  1920  0155                     __end_of_isr1:
  1921  007E                     btemp	set	126	;btemp
  1922  007E                     wtemp0	set	126
  1923                           
  1924                           	psect	intentry
  1925  0004                     __pintentry:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _isr1: [wreg+status,2+status,0]
  1928                           
  1929  0004                     interrupt_function:
  1930  007E                     saved_w	set	btemp
  1931  0004  00FE               	movwf	btemp
  1932  0005  0E03               	swapf	3,w
  1933  0006  00F4               	movwf	??_isr1+4
  1934  0007  080A               	movf	10,w
  1935  0008  00F5               	movwf	??_isr1+5
  1936  0009  120A  118A  2922   	ljmp	_isr1
  1937                           
  1938                           	psect	config
  1939                           
  1940                           ;Config register CONFIG @ 0x2007
  1941                           ;	Oscillator Selection bits
  1942                           ;	FOSC = HS, HS oscillator
  1943                           ;	Watchdog Timer Enable bit
  1944                           ;	WDTE = OFF, WDT disabled
  1945                           ;	Power-up Timer Enable bit
  1946                           ;	PWRTE = ON, PWRT enabled
  1947                           ;	Brown-out Reset Enable bit
  1948                           ;	BOREN = ON, BOR enabled
  1949                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1950                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1951                           ;	Data EEPROM Memory Code Protection bit
  1952                           ;	CPD = OFF, Data EEPROM code protection off
  1953                           ;	Flash Program Memory Write Enable bits
  1954                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1955                           ;	In-Circuit Debugger Mode bit
  1956                           ;	DEBUG = 0x1, unprogrammed default
  1957                           ;	Flash Program Memory Code Protection bit
  1958                           ;	CP = OFF, Code protection off
  1959  2007                     	org	8199
  1960  2007  3F72               	dw	16242

Data Sizes:
    Strings     39
    Constant    0
    Data        2
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_4(CODE[7]), STR_3(CODE[8]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

